Address,Return amount
0x37037e55D3caba765AcCcbD66c7D5F3112523d95,0.000726986066985249
0x377762B549E5126763cc2Ef18a20B804B921c2C8,0.0016362570407457738
0x383F42b5De515C564641f65f5da3BD8b4a35B4B4,0.09650112922155538
0x388fc1Ec361a97375f8d5a5A68374a09bE62062F,0.005525976185459669
0x38F6DbFa98F8DA4Db41d534Ccf6B852106f6F76f,0.0001708702342537156
0x38FF954734ED089e878025Eb8FF09CD7d726E76B,0.0001045789571609529
0x391E7c51A8F57fbad8320cc9b3C95D2AC41617c2,0.006981555281844645
0x39eb42F063fc1b2D29f069c109A50500557F9F74,5.952351439377017e-05
0x3A2a0cCDE7d5dAb8b307119A7b2e02b1746F3B67,2.6699567948359326e-06
0x3Cd766beF8c02d9B966f7ef10F1caD782f8C6D85,0.0026533656340765404
0x3E44C6cDd5a96bb17fEFf7Fc4C23a08ABa4292a2,1.1183329175230173e-05
0x3F06B60ef62378c7C31fd6F448015Ecb83Df214a,0.0038818859082019215
0x3FCc6d8FF848cF2e4347C3576B504a1d5247787a,9.278888323664636e-06
0x3b1bfabC9cfDd6470ac963D1AeC499C556B13337,0.0012400532592922058
0x3be8143fDad23de195165C1D5bf5fFD2A943b4bC,0.011471875387713668
0x3e363BF91B67E1F56b7F849D04FE0d1aa73Ea563,0.00044541500921762526
0x3e6EA1fFA2dc86a896BFBf209CC88490822cAB07,0.00019585250178039162
0x3f1a483AdeF6c73C8dC433B3A48097aCDA660827,0.004948275906259241
0x4039f475acDbF6f60F16e2F208Cf732ae352513F,0.000292103404725139
0x40673a23a4c6f3CE1b34A2caa6B71e69620795d3,0.0010484197773037753
0x408cAD2573EE786a3d8FCF0367FE46d37728b5a7,0.0019156654054086368
0x40c0771F1AD6A3bF551CBBe0436716a394847a44,1.7227205265386163e-07
0x411d41fa6bE15967020A016876891B254D7f8769,0.0045499552350902915
0x41D59AD9264F13Fbe8751c1C471681a26fBA5358,0.09251551956213282
0x42F2A41A0D0e65A440813190880c8a65124895Fa,0.00550246476085838
0x431A71c09618440B7577975a1Db3C5E2687A57e7,1.1726832261287312e-06
0x436d1c9C40f48893157B06BcE0D43875a0eb8afF,0.0006261638375791585
0x4440e55B1D436c56763eb7910265bA1293d944C5,0.0007984534162746948
0x445b0b420E9102d92c7F4F7c7233c4305663e43B,0.021315689846034255
0x44F6CCf0D09Ef0d4991EB74D8c26d77a52a1Ba9e,0.02697261071457412
0x44FdC6E37d0D5a6f58b09E411465A8e903695670,0.008209516699040763
0x45271CfdeCDe4AAC3c9A4e84D4C0eb1134ee678c,2.287615542287859e-06
0x45C51F060Ad5FB033150C4eE1C0788843daFe80c,3.2799222896325075e-06
0x46303ACFf80d21A58514BE9a7443A7314Ac4604E,9.952107847478935e-06
0x464a3d37a118Ae61bF28dd0FaEaAd73579cC334A,0.002101300012544616
0x46633b491C0DD7b245f47dA22855F33FA20a4E06,0.061260368447800126
0x46B4e3eaD6B1A08C69fEceBb7888540D1508C16D,0.0036314039032960123
0x46c0F7095B78C69499dCD5990C5cB8B950Ce21b8,2.894748474012863e-05
0x471eb1312a93c397089FCC569e32ac887fe1856E,1.6536664112223746e-07
0x4812b9B7a86b52e469434bD072D8D295D2BA56eD,0.0008894577600141195
0x4847F56CC71DF03DA34a99b38Ab49B5379126192,0.02412108792508592
0x4910771DB939F3812212A5bCbF865214B46d5f1a,1.3309578164370207e-07
0x4928dddECc31F448A8ec850685BA94D270500067,4.2688535836882415e-05
0x4935b49FD587CEf2b2116f99717C0a57774A83eC,0.17028185568296023
0x4943484C29775aBb54E672503f409bCF8aef8416,0.0018652442689186112
0x4C894300DACe47361F6D8c084F7295A2c26e094d,0.00023407212019522253
0x4E691ae74d3bB40A971ea321990e4ea9eCC33906,8.504883156157152e-05
0x4aDf9B737aB9C97F5728cBCf143483Cf6C2F7df3,0.03463492661713898
0x4ae1AC36EdA71d31b01Dae5c706d1d741509b124,1.5293432290441029e-07
0x4cd1F8562243D8715aCf220F76bD7d41243edF30,8.490978157968503e-05
0x4eF98c25dF87Acf04455bc1ffa23102E250f7cE3,7.477656772593704e-06
0x4f4FAc853589Ef034aF68C42A7F14408c208e49F,3.8441486885585285e-07
0x4fcb2161e087F3A4153545A25304Bd4E123A0e07,9.527541464783236e-05
0x5022F13ee9d464362a7aBb083634174933Db566F,0.0062688987004328066
0x5134FDe57d5cB3d4f1E748f8C91650105E58e262,0.0012598917401950352
0x51612825f10a9fEdA69224c217E3674d50f770d4,0.04194235102970223
0x519a725cc17C8BC9c475d344ad959412d391C872,1.0472849780793397e-05
0x5216f244AD97E8A99ce8dcD84Af2Aa52d281cB33,7.441018128219816e-05
0x527e18BEDD67D8B7e796Df6BB3B1e767259a36e3,0.005199939982786647
0x52A6cb3E7820c209B5869476084E11c33231ee77,0.0016510462925051783
0x52Ea1a4f963Dd1a17ce0aEfBA41e1fdcd8979013,1.7726102582192337e-07
0x52F706668b8c4ADBf163F1c465B941CCc1229Fa3,3.2735545153283414e-05
0x53856c7e3D31416366D30D65e80640590fd789C6,0.021317576466987936
0x53F7b86F283395f3193417c040Fa9Cf1462905E8,0.0006193031746997335
0x546b199010eD02Ac85E1a8cfA9e030A600868c8D,2.2447394570921895e-05
0x54803cf2B089b42A41689f78228ca0e467E2A2A1,0.002817214326860647
0x54B3Ff56f75671d91d85d44bccEDBc9179e09afc,0.06996662804722256
0x54C75CD759a48D05768508792795e9C0C41dEfbe,0.01988099047145068
0x5500E69d58D8f80B236C8A72FD52C538a5D5237f,0.024293062527394417
0x554cD101A893006D1d4FAF472fe5aA03d207dFAc,0.011667763049174417
0x5550E5c7673bDb013E72b022267210Fdc2794e83,0.0006404134792952216
0x5582c68899Af022B2FD27e46e70451D8B9E0164C,0.004972427098721496
0x564B1a055D9caaaFF7435dcE6B5F6E522b27dE7d,1.0526358326108828e-05
0x5731f8689A94b582Bac5f024a4A3B54885E2e199,0.0010453630149234948
0x57BD43924170925Cf80A6416A2ff6026F7e6A590,0.00010901843262325985
0x57Fc5d089F5aecF327b40472BCf52F52CF31928A,8.605572984646823e-05
0x57c908F4A100217De57448fAf92d832C3c566F03,2.8475936955971143e-07
0x585214216D3524D6d7E8c59921d0706ca49AAAc2,0.0035423434094903434
0x58CD52925A094e55955C8503d6E68F2Aa49f9488,8.374032175217012e-07
0x59357d47DC3be18177424bC3c607F083037a8c5A,0.05505379304599585
0x59aA263Bd6F799065baB977Da25AC2080c5120eA,0.0006847514760512618
0x5AbB9E00Ea8bA5B4CF44a2800413301FFD539e58,0.26609185430622334
0x5BE8aA7b2cE96c8890A4A384d26dc241e9eE507c,0.0012072570598476336
0x5F616D61c593D94Db743E81048520ed0c1F314C3,0.0032932610012501285
0x5af32DC14ed954d8CCA1B9B8b113AeA23a9cA91b,4.336323881372407e-07
0x5bF35B1AFCb8c7a2d01AB924c709206196C8ad3C,0.07045966126629094
0x5c0106c5B5016eAc628Eb1B79949DC5d62471287,0.0013472362468742235
0x5c92F4E87d8216689C2eDAA065D230d596341c5D,8.152077679625192e-08
0x5c9C6a11094835f47Be940Faad702985489e4De8,0.09408748997338531
0x5cA6581424dAE476B80E76bba307de462062b8A9,0.00016833374391519404
0x605E39D307BAD8c70F0124dA9f604434d8067488,4.1455794698172986e-05
0x61126D102837B8e7ab00dd14fb8D57Aad8C22a5C,0.0006687708420770786
0x6152196b965F03A339d04D122Fb69fE205Df8f56,0.0005543447890158574
0x616C18B6E555C62570fA6A513637c3135Cee3871,0.028238071249112765
0x620B0aBc9d86Df520AAd3419655E467fB59796DE,0.0009598017086816525
0x62a7388f5FdB32Ea7c87DfB647E224445865477a,1.0142434107336751e-05
0x6381101a1878CBEb1E6103fbdaE8f24755510B1C,0.00018255789799855317
0x639335aeC3d15e82DBfB1B961838943fA71CEDfe,0.0001797861840703737
0x63f6c669168d4618Fda81995cfe9A5494712B920,2.2514773802477662e-05
0x63fF71A37D0C732E2B8E1777E38D79c1307BFA9e,0.0018072685746570575
0x64508B9cBd89cDD4063E95efA632a3907d2e9dFD,0.001592749040261993
0x65331fa9893357A3c0459EAbb7866bAbd69C376F,0.00053375983409576
0x65388b1f20d3749ed1942Fa1C8B64FCC7B6C671a,0.001425982891096996
0x660Caf41B644e029aC9bA089430021b1B38b286a,0.0014156703955518276
0x667095e1759C27C45e0B495d7C0F3Ca1323B9B22,2.7678746180804006e-06
0x66B0d6cD3A7704baEeB42A78122311949ac3B743,0.0013907518164718593
0x66d9AF69E6845E8666f355676a267a726c04Ea4e,0.1666206850143421
0x6704B8EA18D00169146cF67caE83C93Ac6DDA482,2.764394365346948e-06
0x67ee3Fb7F3F568c4D8C160212B3530F2744E562b,0.00028520994415383576
0x6827F4be9a3D873157887dEdD5B01665EECbceF8,1.844877766029588e-05
0x686d4ff132b4f4ec3Ef52363b5b5f5D21559F8C3,0.001692157982012485
0x689BA0d5eCc58f27576Bc7CcF0c1fFe4533Ff898,5.050245306098964e-09
0x68A905332F0eE5aaC912068A7CE1F5b7B94d291c,1.3378475814192953e-06
0x68Df6C111a72A1D8A16B74C1Fe7907B8870312E1,0.00023807773209421587
0x68c6Cf7a28d3d1152d1A7e0eBAD23DEA3bc3d70C,0.1076975184106358
0x6957D2139d29E7DB7913ac21e813f2a561E47aC8,0.0021654112499731827
0x697a665dAC6E488835c881Fa9f7aB0c42B09BB2d,0.00017462005872030082
0x6C839896E555191e0fbdC5Bcb6Fa0f22496Db1B4,0.0016921892883967012
0x6CB096071525700c141dF9699b0780EC608a37D9,0.005090588635250388
0x6CCe37b17Da8884A2F336c8A29892aB2257bB16E,0.000319152421986293
0x6EA2608f3685eA5A5865eDc5edfeB5d0D44EEBe4,0.2801392168017182
0x6a932c37b284c037d4f77d3bb9F65A4930bfc17b,0.001692143157943543
0x6db958fcd6799ED7eF8A201192581d0c97A139F0,0.00799991108810532
0x6f0cdA19f2f7515725bA8962aA37CEC82fABa99c,9.457848936048706e-07
0x6f9BB7e454f5B3eb2310343f0E99269dC2BB8A1d,0.011087020016485104
0x6fE3B82450438DC01aB7a8A5410B45BA994ac1a6,0.00015269470863673817
0x712b12b487a5EA17C0043cB09E6fE83d1Fc63c6B,0.008870396614758864
0x71380dcF3506B0DDb49fB45762009aC503a8712B,0.0008682559661841267
0x7208003EdC78Cf0aa2D04564548b537bBD64379e,1.6936334004816875e-05
0x74630370197b4c4795bFEeF6645ee14F8cf8997D,0.0007973015224019814
0x74A2756B46c628F5790aa2caF9a809451f677cff,0.0005711211701406755
0x74E727C6f53908b51923eD40f93Dc8e5bb34e6A1,0.0014583476253234838
0x74aADAe2c7aA9321314A0A6F53a70eda5ebe103a,0.00017877027174077235
0x74d46A0Bed0F773cf6e5d58267c2C2ef8cb49fF4,0.00014452182586545262
0x758091A94B7904d982ee5b6d85baE5ae4aFDe404,1.2432930392772186e-05
0x766AbaE0e7b90509CdEB0f9EbEedD95Fd8c5E5Cb,0.3519012399762004
0x76f6F3C74716D64496c5b044D296F8a88024F700,1.270248744975694e-07
0x77620648CF8210271582AF06D45c99ecbbBBC919,0.09501591143288188
0x784c3160d0EcAA39E47a35df7beC5B2F02134c1b,1.1977961959178725e-06
0x7858267C70a407d7105FB12A2EddC2FEda90eF4E,0.05859589602378515
0x78763F2c07749358DD7f015616f58D35c70C7870,5.894546293813653e-09
0x7947ba4977749879f06c25382D6c6b214c0b8D45,0.0002962775298980047
0x7B89fF59d88675a48F37f54E7Bd1bf530d0344Fd,0.0019664029834751905
0x7C6082AB78F8abF00b3E3D326dc97628C94c42b0,0.0017631794232175714
0x7C6E50F2a158767A817E31986783d40a5F0B6805,0.00017164148277393375
0x7Cdd33EC534Fd8F270C002eF9dB3b34f7e4CcaF3,8.441161610831645e-06
0x7D3F5d9e616cFF162Fd78Ec1cd4caB454340C26E,0.0155295483265971
0x7D4999517BF0BD719796F388CA37bA3288A9B7B4,4.0798747344562883e-07
0x7DD75F3C7016Dd27AEEB29470ae997E8E60F6734,0.04849165569544153
0x7E684Dd918aA62Ca0971841E8A5CF3267D155Aa1,3.390454377592867e-07
0x7F3cd74e13686FB333b03416C4BE90412F070e7D,8.549755153406497e-06
0x7Fb0e297Be21a619152080343E42D2a2c7Ff1Fcb,0.004364108342390862
0x7c5d9A926C25DF33B996F9Bd3A3a8B53F65CBAa6,8.75117037413108e-06
0x7e1E64e423F71a74fEE4EdC08d542279FAc044EA,0.00015071362080665174
0x7eF216afdF22D1B336169a0C4bB7b5a531d1E528,0.0001566585509915844
0x80Ad7547D879AB0481Eda439BF0514e02B0Cc2b9,0.3049078287137866
0x80C0196F23Ff1644B233Ef7A1Cc7E1B66Eb2576f,1.385744748881486e-05
0x80f11Bf63404ECEc78B91184Ab6fdee234bD3501,1.0870098695343355e-06
0x813F98977A00Ca98b453E3D963294BEF326C40dD,0.002391648426089182
0x8175732F812aF3aff7cF5f73dFcF947c9EeF279C,0.010321324478936878
0x822ecBAf1abfF1840F684044bC2dcE9D1452DEDB,0.002718401001423674
0x828E32e629B887Dd4bbF388e4b42D8392023102B,8.79473622161481e-06
0x82B598624540A84bdF93010D4d1D19f0FBE78FD5,2.483120066291716e-06
0x82d1c8ABc2Bce286C1eCBc15da7be9E91eef8B27,0.0018508744729922844
0x831Dba031094F3021b4D94366a91a30C6E75BC5C,3.9901979323921335e-07
0x833e454F3D9609E818148F02AFe20f5C3b42941f,0.001048156949788104
0x8371Ff8bB82d7D4b5Fa542B8372E6F60C83ad888,0.0007862299043469537
0x8488699D75275C3004b0Df7886dc7215e556f94e,0.00027736100709751615
0x849FDD144d598525Ed9c699f614E474c9a6bc99D,0.012291779010209308
0x84F14f17bc7975D1D359d2A64Be98820e919650b,0.0008703423559288436
0x85242A05647d9f264c6BE379dA69fAFaB76A8791,0.00010397246303651614
0x864CB6fD296b69845d2b6a1BE0E7CbB8028Ffbe7,0.0003225022600222171
0x8709A1e4CF079f49e918E172974655Bc124E0665,1.0019834710427288e-05
0x8793Fd326c5860CCfF809aF4C1b6552dCB710cd9,0.001647768766832106
0x87950049c98115095496c28eeB8959d9a4eA9752,1.3718238639907833e-06
0x889620a7727Ac08DbBed387D690975d46E72e4e9,7.94409370850455e-06
0x88ae69A6a305d0E7eBbb69D66c1710EC5adBAf92,1.7360787668276785e-06
0x89FEe8E11E2A238579fB0d59f5CE1DD90C85FE15,0.027043253752649894
0x89eAa010d3e45A36D6e7200D202905bedA85aCa1,0.0013176239502623182
0x8A232b99eb62830fA148780c58662d6822443742,4.4065837853578044e-07
0x8AC3727Aab1B33F90a1C6be714D8738CA9f32751,2.7588647707737725e-06
0x8AC96DFD4CD02155f1248BF745437fAf43F3C962,0.001062749456132819
0x8Ab04EBB471412179DA4De5B9a52930506e867cf,0.03071562997490433
0x8BE4Abb086E0d7A5056E46B4a3fC31c02Ccb2C7d,0.0004558338633711373
0x8CBFe6c010c3D4Bb02eB8495F802F763C6c7ce46,0.0004461917753115297
0x8D06F1D53a8ce5e278c18fedaB702d3cbB6DD93f,0.08077860633808759
0x8D8D7e9D8885f009D4E58ce96De1448A15aB3e9C,1.1307584755588843e-06
0x8F4D19f2a90c08c300A4971EBCd1AffbBc0947FC,0.0007207238526885739
0x8F98B3ef30c6267efE987b8f20804B9a8C8b5ae9,1.4058426548731545e-06
0x8Fa625616aDa0E4B107afC16546f5e708D849B4A,7.751212840604142e-06
0x8a487b81Be516430A27752631D84F59870ad796F,0.003389421913416037
0x8a912168a91FbE2dcFafBb08d308366269705111,1.0287185583052903e-05
0x8a932615AC579b7fe858BcC6711F5f2C9e53c0cE,1.6880282058494312e-05
0x8c2FE7bCA33e6f4a32F82891aB8e7e9d26eB2af9,0.0015070315637813704
0x8e310b641D87365cBF15A797868e2e3f2d35e564,1.8356765792609516e-05
0x8eC7780D0FF27be3623F4237FFF98306Dcb703D6,2.510227191089366e-07
0x8eb408169a3Ff259485610DCE1Fc7871FC53622a,0.0016429965599606328
0x8f1209bd9b15B593f4Df37874dF95715E34F4883,8.127335948093801e-08
0x8f5e97E1E3d47A2f223a67e06de21F067B7779Db,0.0005317809633674167
0x90448611fb598c2b2aC9Ef31b01FDd4FB9257bd6,1.4647543722469804e-06
0x90eB355a85ea5324529224945bB55F1960dA1b47,0.007174104680339376
0x9243130D4a0bba28D26D6022B6D6b93bd6556669,0.00403497408511456
0x9249EEF0FA528f1043aD663E962Dd808755eB0ed,0.016758487724135584
0x924caFec4F967BE5df085Ad94d8d50574F9a2BB0,0.9911120252411946
0x92543dD199303B2760e6bBB0a54BaF88A2c12dD0,0.011181003353396264
0x9254BD8862aB91053ca130481A08397d2ae47761,0.00026369434117247837
0x926ddE171F4d09A1fc0770913fF410b0d46733a1,0.0006571037666201164
0x9282fe119c18b600053399DD608f374AFD0D218E,3.1630324907845947e-07
0x9599D89ED83e6dB03D57c004f858fF82228604e4,0.04107621881655364
0x95fdcf26B654Ee98f1888245555323951c34A629,0.0014192210946161279
0x96020DAE1baeC71051318b14F31ef6EF50D21A23,0.00017141347032693593
0x964c144cBC551CDFAB1408e2EEf7da5f76e6587c,0.0010216136741648845
0x9829624fF03A180FCCc3553075D4032fA719b039,0.0027698787517025647
0x988D1C4b5775AE61532562cCE30cA10CEFbebb09,0.019642421907703756
0x9948A30B6778dc0db6F08034Cd50381c1bdb5670,0.002293285498446556
0x997938C2cC1c608f801e2c0d884e1eaCA2aD31b3,7.713724994128705e-07
0x99E9aA81206691D012341BC50AC33EDe891569a8,3.4901055596427896e-07
0x9C9E62812B4B1a82e68CdF038398BB239CCe3f81,0.060012154611805084
0x9CBAe8c52578e8fAA3D50632057F1e0A7d4411d7,0.023230763884852883
0x9FF401Fc096cbFdEa0B6A798880BDCe0fCef378b,2.2122070056187932e-06
0x9b68Cb6AFF0a3B6Eb591e414C653737324D80485,0.007909400679214963
0x9e0C163c5D07AE90c8F805165864D583bbAE6b17,0.0061508501157514165
0x9e376B1544369f0A8DfBe5e6Ae3928c01ea4A364,3.87548114780317e-07
0x9e65A68B05d06A054e07dC7060ec2bB8BC2B9313,0.013609905930270451
0xA0A71B3E3A811b12C69240D1C97aE2589b8De621,3.199731374670852e-07
0xA24178CA0175f4Ef0CB6ec24349261E60059df06,0.00017048125183033276
0xA402364b61D16e8C4b9D683604A9a21e8f0d2967,0.00015900310761236803
0xA568ed60ACB861fCac630af2696A40a7373603E0,7.800350919891563e-07
0xA758e38Bf55601ee5afA93E3B2259DcaDFC0458A,0.00024147544556641552
0xA7Ed768A235DdF03b5c67E30cCD039b4a614a7e0,0.0009934396473545448
0xA8fC3E362F3E5d3B03A0f670703A00518F950A7e,0.00010336019981158721
0xA99e59B7616426C44Fc063493B0356847a5f353B,9.269029578992383e-06
0xA9fc884430B4D28253ef198c9730F65B2062549C,0.0005864394505268885
0xAACABdBb1899D64229674B7a0C85C98B9be75E3d,2.0264717305837365e-05
